index,Our model,Baseline
729,1,1
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,0,0
737,1,1
738,1,1
739,1,1
740,1,1
741,0,1
742,1,0
743,1,1
744,1,1
745,1,1
746,1,1
747,1,0
748,1,0
749,1,0
750,1,1
751,0,1
752,0,1
753,1,1
754,1,1
755,1,1
756,0,0
757,0,0
758,1,1
759,1,1
760,1,0
761,1,0
762,1,0
763,0,1
764,0,1
765,1,1
766,0,1
767,1,1
768,0,1
769,1,0
770,1,1
771,1,0
772,1,0
773,1,1
774,1,1
775,1,0
776,1,1
777,1,1
778,0,0
779,1,0
780,1,1
781,1,1
782,1,1
783,1,1
784,1,0
785,1,1
786,0,0
787,0,1
788,0,0
789,1,1
790,1,1
791,1,0
792,1,1
793,1,1
794,1,1
795,1,1
796,0,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,0
802,1,1
803,1,0
804,1,1
805,1,1
806,1,1
807,1,1
808,1,0
809,1,1
810,1,1
811,1,0
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,0,1
819,1,0
820,1,1
821,1,1
822,1,1
823,0,1
824,1,1
825,1,0
826,1,1
827,1,1
828,1,1
829,1,1
830,0,0
831,1,1
832,1,1
833,0,0
834,1,0
835,1,0
836,1,1
837,0,0
838,1,1
839,1,1
840,1,1
841,0,0
842,1,1
843,0,1
844,0,0
845,0,1
846,1,0
847,1,0
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,1,1
855,1,0
856,1,1
857,1,0
858,1,1
859,1,1
860,1,0
861,1,1
862,0,0
863,1,1
864,0,0
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,1
871,0,0
872,1,1
873,1,0
874,1,1
875,1,1
876,1,0
877,1,0
878,1,1
879,1,1
880,0,1
881,1,1
882,1,0
883,0,0
884,1,1
885,0,0
886,1,1
887,1,0
888,1,0
889,0,0
890,1,0
891,0,0
892,1,1
893,0,0
894,1,1
895,1,0
896,1,1
897,1,1
898,1,1
899,1,0
900,1,1
901,0,1
902,1,0
903,1,1
904,0,1
905,1,0
906,0,1
907,0,0
908,1,0
909,1,1
910,1,1
911,1,1
912,1,1
913,1,0
914,1,0
915,1,1
916,1,1
917,1,1
918,1,0
919,1,0
920,0,1
921,1,0
922,1,1
923,0,0
924,0,0
925,1,0
926,1,1
927,0,0
928,1,1
929,0,0
930,1,1
931,1,0
932,1,0
933,0,0
934,1,0
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,0,0
947,0,0
948,1,1
949,1,1
950,1,0
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,0
960,1,1
961,0,0
962,0,0
963,1,0
964,1,1
965,0,0
966,1,0
967,0,1
968,1,1
969,1,1
970,1,0
971,0,1
972,1,0
973,1,1
974,1,0
975,1,1
976,1,1
977,0,0
978,1,1
979,0,1
980,1,1
981,1,0
982,1,1
983,1,0
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,0,1
990,1,0
991,1,1
992,0,1
993,0,1
994,1,1
995,1,1
996,1,1
997,0,1
998,0,0
999,1,0
1000,1,1
1001,1,1
1002,1,1
1003,0,1
1004,1,1
1005,0,0
1006,1,1
1007,1,1
1008,0,0
1009,1,1
1010,0,0
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,0,1
1018,0,1
1019,1,1
1020,1,1
1021,1,1
1022,1,0
1023,1,1
1024,0,1
1025,0,1
1026,1,1
1027,0,1
1028,1,1
1029,1,0
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,0,0
1035,1,1
1036,1,1
1037,1,1
1038,0,0
1039,1,1
1040,1,0
1041,0,1
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,0
1047,1,1
1048,1,1
1049,1,1
1050,1,0
1051,0,1
1052,0,0
1053,0,0
1054,1,0
1055,1,1
1056,1,0
1057,1,1
1058,0,0
1059,1,1
1060,1,1
1061,1,1
1062,0,0
1063,0,1
1064,1,0
1065,0,1
1066,1,1
1067,1,0
1068,0,0
1069,1,1
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,0
1077,1,1
1078,1,0
1079,0,1
1080,0,1
1081,1,1
1082,1,1
1083,1,0
1084,1,1
1085,1,0
1086,0,1
1087,0,0
1088,1,1
1089,1,0
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,0
1095,1,1
1096,0,0
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,0
1103,1,1
1104,0,1
1105,1,1
1106,1,1
1107,0,1
1108,1,1
1109,1,0
1110,1,0
1111,1,1
1112,1,0
1113,1,1
1114,1,0
1115,1,0
1116,1,0
1117,1,1
1118,1,1
1119,1,1
1120,1,0
1121,1,1
1122,1,1
1123,1,0
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,0
1130,1,1
1131,0,0
1132,1,1
1133,1,0
1134,0,0
1135,1,1
1136,1,1
1137,1,1
1138,0,1
1139,1,1
1140,1,1
1141,0,0
1142,1,1
1143,1,0
1144,1,1
1145,1,1
1146,1,1
1147,1,0
1148,1,1
1149,1,1
1150,1,1
1151,0,1
1152,1,1
1153,1,0
1154,0,1
1155,1,1
1156,0,1
1157,1,0
1158,0,0
1159,1,0
1160,1,1
1161,1,0
1162,1,1
1163,1,0
1164,1,1
1165,1,0
1166,1,1
1167,1,0
1168,0,1
1169,1,1
1170,1,0
1171,1,1
1172,1,1
1173,1,1
1174,1,1
1175,0,0
1176,1,0
1177,0,1
1178,0,0
1179,1,0
1180,1,0
1181,1,1
1182,0,1
1183,0,1
1184,1,1
1185,1,0
1186,1,1
1187,1,1
1188,1,1
1189,0,1
1190,1,1
1191,1,0
1192,1,1
1193,0,1
1194,1,0
1195,1,1
1196,0,1
1197,1,1
1198,1,1
1199,1,1
1200,1,0
1201,1,1
1202,1,1
1203,0,0
1204,0,0
1205,1,1
1206,1,1
1207,1,1
1208,0,0
1209,1,1
1210,1,0
1211,1,1
1212,1,1
1213,1,1
1214,0,1
1215,1,1
1216,0,0
1217,1,1
1218,1,0
1219,1,1
1220,1,1
1221,1,0
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,0,0
1227,1,1
1228,0,0
1229,1,1
1230,1,1
1231,1,1
1232,1,1
1233,1,0
1234,1,1
1235,1,1
1236,1,1
1237,0,0
1238,1,1
1239,1,1
1240,1,0
1241,0,1
1242,1,1
1243,1,0
1244,1,0
1245,1,1
1246,0,0
1247,0,0
1248,1,1
1249,0,0
1250,1,1
1251,1,1
1252,1,1
1253,1,0
1254,1,0
1255,1,1
1256,1,1
1257,1,1
1258,1,0
1259,1,0
1260,1,1
1261,1,1
1262,0,0
1263,1,1
1264,1,0
1265,1,1
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,0
1271,1,1
1272,1,1
1273,1,1
1274,1,0
1275,1,0
1276,1,0
1277,0,1
1278,1,1
1279,1,1
1280,1,1
1281,1,0
1282,0,1
1283,0,1
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,1,0
1290,0,1
1291,1,1
1292,1,0
1293,1,1
1294,0,1
1295,1,1
1296,1,1
1297,1,1
1298,1,0
1299,0,0
1300,1,1
1301,1,1
1302,1,1
1303,1,0
1304,1,1
1305,1,0
1306,1,1
1307,1,1
1308,0,0
1309,1,1
1310,1,0
1311,1,0
1312,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,0
1317,1,1
1318,0,1
1319,1,1
1320,0,0
1321,1,1
1322,0,1
1323,1,0
1324,0,0
1325,0,1
1326,1,1
1327,1,0
1328,1,0
1329,1,1
1330,0,0
1331,1,1
1332,1,1
1333,0,1
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,0,0
1339,1,1
1340,0,0
1341,1,1
1342,1,0
1343,0,0
1344,1,0
1345,1,1
1346,1,0
1347,1,1
1348,0,1
1349,1,1
1350,1,0
1351,1,1
1352,0,1
1353,1,1
1354,1,0
1355,1,1
1356,1,1
1357,1,0
1358,1,1
1359,1,1
1360,0,0
1361,0,1
1362,1,1
1363,1,0
1364,1,1
1365,1,1
1366,1,1
1367,0,1
1368,1,0
1369,1,1
1370,1,0
1371,0,1
1372,1,1
1373,1,1
1374,0,0
1375,1,0
1376,1,1
1377,1,0
1378,1,1
1379,0,0
1380,1,0
1381,1,1
1382,1,0
1383,1,1
1384,1,1
1385,0,1
1386,1,1
1387,1,1
1388,1,1
1389,1,1
1390,1,1
1391,0,0
1392,1,0
1393,1,1
1394,0,0
1395,1,0
1396,0,1
1397,0,1
1398,1,1
1399,0,1
1400,0,1
1401,1,0
1402,0,0
1403,1,0
1404,1,1
1405,1,0
1406,0,0
1407,1,0
1408,1,0
1409,1,0
1410,1,1
1411,1,1
1412,1,1
1413,0,0
1414,1,1
1415,1,0
1416,1,1
1417,1,1
1418,1,1
1419,1,0
1420,1,1
1421,0,1
1422,0,1
1423,1,1
1424,1,1
1425,1,1
1426,1,0
1427,1,1
1428,1,0
1429,0,0
1430,1,0
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,1,1
1436,1,1
1437,1,0
1438,1,1
1439,0,0
1440,1,1
1441,0,0
1442,0,1
1443,1,1
1444,1,1
1445,0,0
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,0,0
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1455,0,1
1456,1,0
1457,1,1
1458,1,0
1459,1,0
1460,1,0
1461,1,1
1462,1,0
1463,1,1
1464,0,1
1465,1,1
1466,1,1
1467,0,1
1468,1,1
1469,0,0
1470,1,1
1471,0,1
1472,1,0
1473,0,0
1474,1,0
1475,1,1
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,1,0
1481,1,0
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,0,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,0,1
1497,1,1
1498,1,1
1499,0,0
1500,0,0
1501,0,1
1502,1,1
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,0,1
1508,1,1
1509,1,1
1510,1,1
1511,1,1
1512,0,0
1513,0,0
1514,1,1
1515,1,1
1516,1,1
1517,0,1
1518,1,1
1519,1,0
1520,1,1
1521,1,1
1522,1,1
1523,1,0
1524,0,1
1525,1,0
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,0,0
1531,0,1
1532,1,1
1533,0,1
1534,0,1
1535,1,0
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,1
1542,0,0
1543,1,0
1544,1,1
1545,1,0
1546,1,1
1547,0,0
1548,1,1
1549,1,0
1550,1,1
1551,1,1
1552,1,0
1553,1,1
1554,0,1
1555,1,1
1556,0,0
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,0,1
1562,1,0
1563,1,1
1564,1,1
1565,0,1
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,0,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,0
1583,1,1
1584,1,0
1585,1,1
1586,1,1
1587,0,1
1588,0,0
1589,1,1
1590,1,1
1591,1,1
1592,0,0
1593,0,0
1594,1,1
1595,1,0
1596,0,1
1597,1,1
1598,1,1
1599,1,1
1600,0,0
1601,1,1
1602,1,0
1603,1,1
1604,1,0
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,0
1610,1,1
1611,1,1
1612,0,1
1613,0,1
1614,0,0
1615,1,1
1616,1,1
1617,1,0
1618,1,1
1619,1,1
1620,1,1
1621,1,0
1622,1,1
1623,0,1
1624,1,1
1625,1,1
1626,1,1
1627,1,0
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,0,0
1633,1,1
1634,0,0
1635,0,1
1636,1,1
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,0,0
1642,1,1
1643,1,1
1644,1,1
1645,0,0
1646,0,1
1647,0,0
1648,0,0
1649,1,0
1650,1,1
1651,1,0
1652,1,0
1653,1,1
1654,0,1
1655,1,0
1656,1,1
1657,1,0
1658,1,1
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,0,0
1664,1,1
1665,1,0
1666,1,1
1667,1,0
1668,0,0
1669,1,1
1670,1,1
1671,1,0
1672,1,1
1673,0,1
1674,1,1
1675,1,1
1676,1,1
1677,0,1
1678,1,1
1679,0,0
1680,1,1
1681,1,1
1682,1,1
1683,1,0
1684,1,1
1685,1,1
1686,0,1
1687,1,1
1688,0,0
1689,1,1
1690,1,0
1691,0,0
1692,0,0
1693,1,1
1694,1,1
1695,1,0
1696,1,1
1697,1,1
1698,1,0
1699,1,1
1700,1,1
1701,1,0
1702,1,1
1703,1,0
1704,1,1
1705,1,1
1706,1,0
1707,1,0
1708,0,0
1709,0,1
1710,0,0
1711,1,1
1712,1,1
1713,1,1
1714,0,1
1715,1,1
1716,0,1
1717,1,0
1718,0,1
1719,1,0
1720,0,1
1721,1,0
1722,1,0
1723,1,0
1724,0,0
1725,1,1
1726,1,1
1727,1,1
1728,0,0
1729,1,1
1730,0,1
1731,0,1
1732,1,1
1733,1,1
1734,0,1
1735,0,1
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,1
1746,1,1
1747,0,1
1748,1,1
1749,1,1
1750,0,1
1751,1,1
1752,0,0
1753,1,1
1754,1,0
1755,1,0
1756,1,1
1757,1,1
1758,0,1
1759,0,0
1760,0,1
1761,1,0
1762,1,1
1763,1,1
1764,1,1
1765,0,0
1766,1,1
1767,1,1
1768,1,0
1769,1,1
1770,0,1
1771,0,0
1772,1,1
1773,1,0
1774,1,0
1775,1,1
1776,1,1
1777,1,0
1778,1,1
1779,1,1
1780,1,1
1781,0,0
1782,1,0
1783,0,0
1784,1,0
1785,0,1
1786,1,0
1787,1,1
1788,0,0
1789,0,1
1790,1,1
1791,1,1
1792,1,1
1793,1,1
1794,1,0
1795,1,1
1796,1,1
1797,1,1
1798,1,1
1799,1,1
1800,1,1
1801,0,1
1802,1,1
1803,0,0
1804,0,1
1805,1,1
1806,1,1
1807,1,1
1808,0,0
1809,1,1
1810,1,0
1811,1,1
1812,1,1
1813,0,1
1814,0,1
1815,0,0
1816,1,1
1817,1,0
1818,1,1
1819,1,1
1820,1,0
1821,1,1
1822,1,0
1823,1,0
1824,1,1
1825,1,0
1826,1,1
1827,1,1
1828,1,0
1829,1,1
1830,0,1
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,0,1
1836,0,0
1837,0,0
1838,0,1
1839,1,1
1840,1,1
1841,1,0
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,1,1
1847,1,1
1848,1,1
1849,0,1
1850,1,0
